-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/seav/Downloads/ros2_ws/build/my_nav2_pkg
-- Install configuration: ""
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/launch
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/launch/launch_sim.launch.py
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/launch/rsp.launch.py
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/launch/navigation_launch.py
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/launch/.vscode
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/launch/.vscode/c_cpp_properties.json
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/launch/.vscode/settings.json
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/launch/localization_launch.py
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/launch/.navigation_launch.py.swp
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/config
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/config/slam_map.rviz
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/config/amcl.yaml
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/config/nav2_params.yaml
-- Installing: /home/seav/Downloads/ros2_ws/install/my_nav2_pkg/share/my_nav2_pkg/config/main.rviz
