-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/build/auto_robot
-- Install configuration: ""
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/launch
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/launch/launch_sim.launch.py
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/launch/rsp.launch.py
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/config
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/config/gazebo_params.yaml
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/config/view_bot.rviz
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/config/nav2_params.yaml
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/config/map.rviz
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/config/mapper_params_online_async.yaml
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/config/drive_bot.rviz
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/config/empty.yaml
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/config/twist_mux.yaml
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/config/slam_map.rviz
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/config/nav.rviz
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/config/main.rviz
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/description
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/description/camera.xacro
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/description/robot_core.xacro
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/description/gazebo_control.xacro
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/description/robot.urdf.xacro
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/description/face.xacro
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/description/lidar.xacro
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/description/inertial_macros.xacro
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/description/depth_camera.xacro
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/worlds
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/worlds/empty.world
-- Installing: /home/user/new_workspace/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/install/auto_robot/share/auto_robot/worlds/maze.world
